Product Name,Publication ID,Severity,CVE ID,Version,Published Date,First Published,Workaround,Summary
Cisco Routed Passive Optical Network Controller Vulnerabilities,cisco-sa-iosxr-ponctlr-ci-OHcHmsFL,High,CVE-2024-20483,1.0,1.0,N/A,No,"Multiple vulnerabilities in Cisco Routed Passive Optical Network (PON) Controller Software, which runs as a docker container on hardware that is supported by Cisco IOS XR Software, could allow an authenticated, remote attacker to perform command injection attacks, execute arbitrary commands on  Read More..."
Remote Unauthenticated Code Execution Vulnerability in OpenSSH Server (regreSSHion): July 2024,cisco-sa-openssh-rce-2024,High,CVE-2024-6387,1.14,1.14,N/A,No,"On July 1, 2024, the Qualys Threat Research Unit (TRU) disclosed an unauthenticated, remote code execution vulnerability that affects the OpenSSH server (sshd) in glibc-based Linux systems.CVE-2024-6387: A signal handler race condition was found in sshd, where a  Read More..."
Cisco Smart Licensing Utility Vulnerabilities,cisco-sa-cslu-7gHMzWmw,Critical,CVE-2024-20439,1.0,1.0,N/A,No,"Multiple vulnerabilities in Cisco Smart Licensing Utility could allow an unauthenticated, remote attacker to collect sensitive information or administer Cisco Smart Licensing Utility services on a system while the software is running.Cisco has released software updates that address  Read More..."
Cisco Meraki Systems Manager Agent for Windows Privilege Escalation Vulnerability,cisco-sa-meraki-agent-dll-hj-Ptn7PtKe,High,CVE-2024-20430,1.0,1.0,N/A,No,"A vulnerability in Cisco Meraki Systems Manager (SM) Agent for Windows could allow an authenticated, local attacker to execute arbitrary code with elevated privileges. This vulnerability is due to incorrect handling of directory search paths at runtime. A low-privileged attacker  Read More..."
RADIUS Protocol Spoofing Vulnerability (Blast-RADIUS): July 2024,cisco-sa-radius-spoofing-july-2024-87cCDwZ3,High,CVE-2024-3596,1.10,1.10,N/A,No,"On July 7, 2024, security researchers disclosed the following vulnerability in the RADIUS protocol:CVE-2024-3596: RADIUS Protocol under RFC 2865 is susceptible to forgery attacks by an on-path attacker who can modify any valid Response (Access-Accept, Access-Reject, or  Read More..."
Cisco NX-OS Software DHCPv6 Relay Agent Denial of Service Vulnerability,cisco-sa-nxos-dhcp6-relay-dos-znEAA6xn,High,CVE-2024-20446,1.0,1.0,N/A,No,"A vulnerability in the DHCPv6 relay agent of Cisco NX-OS Software could allow an unauthenticated, remote attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to improper handling of specific fields in a DHCPv6 RELAY-REPLY message. An  Read More..."
Cisco IOS XR Software UDP Packet Memory Exhaustion Vulnerability,cisco-sa-pak-mem-exhst-3ke9FeFy,High,CVE-2024-20304,1.0,1.0,N/A,No,"A vulnerability in the multicast traceroute version 2 (Mtrace2) feature of Cisco IOS XR Software could allow an unauthenticated, remote attacker to exhaust the UDP packet memory of an affected device.This vulnerability exists because the Mtrace2 code does not properly handle packet  Read More..."
Multiple Cisco Products Web-Based Management Interface Privilege Escalation Vulnerability,cisco-sa-nso-auth-bypass-QnTEesp,High,CVE-2024-20381,1.0,1.0,N/A,No,"A vulnerability in the JSON-RPC API feature in ConfD that is used by the web-based management interfaces of Cisco Crosswork Network Services Orchestrator (NSO), Cisco Optical Site Manager, and Cisco RV340 Dual WAN Gigabit VPN Routers could allow an authenticated, remote attacker to modify the  Read More..."
Cisco IOS XR Software Network Convergence System Denial of Service Vulnerability,cisco-sa-l2services-2mvHdNuC,High,CVE-2024-20317,1.0,1.0,N/A,No,"A vulnerability in the handling of specific Ethernet frames by Cisco IOS XR Software for various Cisco Network Convergence System (NCS) platforms could allow an unauthenticated, adjacent attacker to cause critical priority packets to be dropped, resulting in a denial of service (DoS)  Read More..."
Cisco IOS XR Software Segment Routing for Intermediate System-to-Intermediate System Denial of Service Vulnerability,cisco-sa-isis-xehpbVNe,High,CVE-2024-20406,1.0,1.0,N/A,No,"A vulnerability in the segment routing feature for the Intermediate System-to-Intermediate System (IS-IS) protocol of Cisco IOS XR Software could allow an unauthenticated, adjacent attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to  Read More..."
Cisco IOS XR Software CLI Privilege Escalation Vulnerability,cisco-sa-iosxr-priv-esc-CrG5vhCq,High,CVE-2024-20398,1.0,1.0,N/A,No,"A vulnerability in the CLI of Cisco IOS XR Software could allow an authenticated, local attacker to obtain read/write file system access on the underlying operating system of an affected device.This vulnerability is due to insufficient validation of user arguments that are passed to  Read More..."
Cisco Routed Passive Optical Network Controller Vulnerabilities,cisco-sa-iosxr-ponctlr-ci-OHcHmsFL,High,CVE-2024-20483,1.0,1.0,N/A,No,"Multiple vulnerabilities in Cisco Routed Passive Optical Network (PON) Controller Software, which runs as a docker container on hardware that is supported by Cisco IOS XR Software, could allow an authenticated, remote attacker to perform command injection attacks, execute arbitrary commands on  Read More..."
Remote Unauthenticated Code Execution Vulnerability in OpenSSH Server (regreSSHion): July 2024,cisco-sa-openssh-rce-2024,High,CVE-2024-6387,1.14,1.14,N/A,No,"On July 1, 2024, the Qualys Threat Research Unit (TRU) disclosed an unauthenticated, remote code execution vulnerability that affects the OpenSSH server (sshd) in glibc-based Linux systems.CVE-2024-6387: A signal handler race condition was found in sshd, where a  Read More..."
Cisco Smart Licensing Utility Vulnerabilities,cisco-sa-cslu-7gHMzWmw,Critical,CVE-2024-20439,1.0,1.0,N/A,No,"Multiple vulnerabilities in Cisco Smart Licensing Utility could allow an unauthenticated, remote attacker to collect sensitive information or administer Cisco Smart Licensing Utility services on a system while the software is running.Cisco has released software updates that address  Read More..."
Cisco Meraki Systems Manager Agent for Windows Privilege Escalation Vulnerability,cisco-sa-meraki-agent-dll-hj-Ptn7PtKe,High,CVE-2024-20430,1.0,1.0,N/A,No,"A vulnerability in Cisco Meraki Systems Manager (SM) Agent for Windows could allow an authenticated, local attacker to execute arbitrary code with elevated privileges. This vulnerability is due to incorrect handling of directory search paths at runtime. A low-privileged attacker  Read More..."
RADIUS Protocol Spoofing Vulnerability (Blast-RADIUS): July 2024,cisco-sa-radius-spoofing-july-2024-87cCDwZ3,High,CVE-2024-3596,1.10,1.10,N/A,No,"On July 7, 2024, security researchers disclosed the following vulnerability in the RADIUS protocol:CVE-2024-3596: RADIUS Protocol under RFC 2865 is susceptible to forgery attacks by an on-path attacker who can modify any valid Response (Access-Accept, Access-Reject, or  Read More..."
Cisco NX-OS Software DHCPv6 Relay Agent Denial of Service Vulnerability,cisco-sa-nxos-dhcp6-relay-dos-znEAA6xn,High,CVE-2024-20446,1.0,1.0,N/A,No,"A vulnerability in the DHCPv6 relay agent of Cisco NX-OS Software could allow an unauthenticated, remote attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to improper handling of specific fields in a DHCPv6 RELAY-REPLY message. An  Read More..."
Cisco IOS XR Software UDP Packet Memory Exhaustion Vulnerability,cisco-sa-pak-mem-exhst-3ke9FeFy,High,CVE-2024-20304,1.0,1.0,N/A,No,"A vulnerability in the multicast traceroute version 2 (Mtrace2) feature of Cisco IOS XR Software could allow an unauthenticated, remote attacker to exhaust the UDP packet memory of an affected device.This vulnerability exists because the Mtrace2 code does not properly handle packet  Read More..."
Multiple Cisco Products Web-Based Management Interface Privilege Escalation Vulnerability,cisco-sa-nso-auth-bypass-QnTEesp,High,CVE-2024-20381,1.0,1.0,N/A,No,"A vulnerability in the JSON-RPC API feature in ConfD that is used by the web-based management interfaces of Cisco Crosswork Network Services Orchestrator (NSO), Cisco Optical Site Manager, and Cisco RV340 Dual WAN Gigabit VPN Routers could allow an authenticated, remote attacker to modify the  Read More..."
Cisco IOS XR Software Network Convergence System Denial of Service Vulnerability,cisco-sa-l2services-2mvHdNuC,High,CVE-2024-20317,1.0,1.0,N/A,No,"A vulnerability in the handling of specific Ethernet frames by Cisco IOS XR Software for various Cisco Network Convergence System (NCS) platforms could allow an unauthenticated, adjacent attacker to cause critical priority packets to be dropped, resulting in a denial of service (DoS)  Read More..."
Cisco IOS XR Software Segment Routing for Intermediate System-to-Intermediate System Denial of Service Vulnerability,cisco-sa-isis-xehpbVNe,High,CVE-2024-20406,1.0,1.0,N/A,No,"A vulnerability in the segment routing feature for the Intermediate System-to-Intermediate System (IS-IS) protocol of Cisco IOS XR Software could allow an unauthenticated, adjacent attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to  Read More..."
Cisco IOS XR Software CLI Privilege Escalation Vulnerability,cisco-sa-iosxr-priv-esc-CrG5vhCq,High,CVE-2024-20398,1.0,1.0,N/A,No,"A vulnerability in the CLI of Cisco IOS XR Software could allow an authenticated, local attacker to obtain read/write file system access on the underlying operating system of an affected device.This vulnerability is due to insufficient validation of user arguments that are passed to  Read More..."
Cisco Routed Passive Optical Network Controller Vulnerabilities,cisco-sa-iosxr-ponctlr-ci-OHcHmsFL,High,CVE-2024-20483,1.0,1.0,N/A,No,"Multiple vulnerabilities in Cisco Routed Passive Optical Network (PON) Controller Software, which runs as a docker container on hardware that is supported by Cisco IOS XR Software, could allow an authenticated, remote attacker to perform command injection attacks, execute arbitrary commands on  Read More..."
Remote Unauthenticated Code Execution Vulnerability in OpenSSH Server (regreSSHion): July 2024,cisco-sa-openssh-rce-2024,High,CVE-2024-6387,1.14,1.14,N/A,No,"On July 1, 2024, the Qualys Threat Research Unit (TRU) disclosed an unauthenticated, remote code execution vulnerability that affects the OpenSSH server (sshd) in glibc-based Linux systems.CVE-2024-6387: A signal handler race condition was found in sshd, where a  Read More..."
Cisco Smart Licensing Utility Vulnerabilities,cisco-sa-cslu-7gHMzWmw,Critical,CVE-2024-20439,1.0,1.0,N/A,No,"Multiple vulnerabilities in Cisco Smart Licensing Utility could allow an unauthenticated, remote attacker to collect sensitive information or administer Cisco Smart Licensing Utility services on a system while the software is running.Cisco has released software updates that address  Read More..."
Cisco Meraki Systems Manager Agent for Windows Privilege Escalation Vulnerability,cisco-sa-meraki-agent-dll-hj-Ptn7PtKe,High,CVE-2024-20430,1.0,1.0,N/A,No,"A vulnerability in Cisco Meraki Systems Manager (SM) Agent for Windows could allow an authenticated, local attacker to execute arbitrary code with elevated privileges. This vulnerability is due to incorrect handling of directory search paths at runtime. A low-privileged attacker  Read More..."
RADIUS Protocol Spoofing Vulnerability (Blast-RADIUS): July 2024,cisco-sa-radius-spoofing-july-2024-87cCDwZ3,High,CVE-2024-3596,1.10,1.10,N/A,No,"On July 7, 2024, security researchers disclosed the following vulnerability in the RADIUS protocol:CVE-2024-3596: RADIUS Protocol under RFC 2865 is susceptible to forgery attacks by an on-path attacker who can modify any valid Response (Access-Accept, Access-Reject, or  Read More..."
Cisco NX-OS Software DHCPv6 Relay Agent Denial of Service Vulnerability,cisco-sa-nxos-dhcp6-relay-dos-znEAA6xn,High,CVE-2024-20446,1.0,1.0,N/A,No,"A vulnerability in the DHCPv6 relay agent of Cisco NX-OS Software could allow an unauthenticated, remote attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to improper handling of specific fields in a DHCPv6 RELAY-REPLY message. An  Read More..."
Cisco IOS XR Software UDP Packet Memory Exhaustion Vulnerability,cisco-sa-pak-mem-exhst-3ke9FeFy,High,CVE-2024-20304,1.0,1.0,N/A,No,"A vulnerability in the multicast traceroute version 2 (Mtrace2) feature of Cisco IOS XR Software could allow an unauthenticated, remote attacker to exhaust the UDP packet memory of an affected device.This vulnerability exists because the Mtrace2 code does not properly handle packet  Read More..."
Multiple Cisco Products Web-Based Management Interface Privilege Escalation Vulnerability,cisco-sa-nso-auth-bypass-QnTEesp,High,CVE-2024-20381,1.0,1.0,N/A,No,"A vulnerability in the JSON-RPC API feature in ConfD that is used by the web-based management interfaces of Cisco Crosswork Network Services Orchestrator (NSO), Cisco Optical Site Manager, and Cisco RV340 Dual WAN Gigabit VPN Routers could allow an authenticated, remote attacker to modify the  Read More..."
Cisco IOS XR Software Network Convergence System Denial of Service Vulnerability,cisco-sa-l2services-2mvHdNuC,High,CVE-2024-20317,1.0,1.0,N/A,No,"A vulnerability in the handling of specific Ethernet frames by Cisco IOS XR Software for various Cisco Network Convergence System (NCS) platforms could allow an unauthenticated, adjacent attacker to cause critical priority packets to be dropped, resulting in a denial of service (DoS)  Read More..."
Cisco IOS XR Software Segment Routing for Intermediate System-to-Intermediate System Denial of Service Vulnerability,cisco-sa-isis-xehpbVNe,High,CVE-2024-20406,1.0,1.0,N/A,No,"A vulnerability in the segment routing feature for the Intermediate System-to-Intermediate System (IS-IS) protocol of Cisco IOS XR Software could allow an unauthenticated, adjacent attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to  Read More..."
Cisco IOS XR Software CLI Privilege Escalation Vulnerability,cisco-sa-iosxr-priv-esc-CrG5vhCq,High,CVE-2024-20398,1.0,1.0,N/A,No,"A vulnerability in the CLI of Cisco IOS XR Software could allow an authenticated, local attacker to obtain read/write file system access on the underlying operating system of an affected device.This vulnerability is due to insufficient validation of user arguments that are passed to  Read More..."
Cisco Routed Passive Optical Network Controller Vulnerabilities,cisco-sa-iosxr-ponctlr-ci-OHcHmsFL,High,CVE-2024-20483,1.0,1.0,N/A,No,"Multiple vulnerabilities in Cisco Routed Passive Optical Network (PON) Controller Software, which runs as a docker container on hardware that is supported by Cisco IOS XR Software, could allow an authenticated, remote attacker to perform command injection attacks, execute arbitrary commands on  Read More..."
Remote Unauthenticated Code Execution Vulnerability in OpenSSH Server (regreSSHion): July 2024,cisco-sa-openssh-rce-2024,High,CVE-2024-6387,1.14,1.14,N/A,No,"On July 1, 2024, the Qualys Threat Research Unit (TRU) disclosed an unauthenticated, remote code execution vulnerability that affects the OpenSSH server (sshd) in glibc-based Linux systems.CVE-2024-6387: A signal handler race condition was found in sshd, where a  Read More..."
Cisco Smart Licensing Utility Vulnerabilities,cisco-sa-cslu-7gHMzWmw,Critical,CVE-2024-20439,1.0,1.0,N/A,No,"Multiple vulnerabilities in Cisco Smart Licensing Utility could allow an unauthenticated, remote attacker to collect sensitive information or administer Cisco Smart Licensing Utility services on a system while the software is running.Cisco has released software updates that address  Read More..."
Cisco Meraki Systems Manager Agent for Windows Privilege Escalation Vulnerability,cisco-sa-meraki-agent-dll-hj-Ptn7PtKe,High,CVE-2024-20430,1.0,1.0,N/A,No,"A vulnerability in Cisco Meraki Systems Manager (SM) Agent for Windows could allow an authenticated, local attacker to execute arbitrary code with elevated privileges. This vulnerability is due to incorrect handling of directory search paths at runtime. A low-privileged attacker  Read More..."
RADIUS Protocol Spoofing Vulnerability (Blast-RADIUS): July 2024,cisco-sa-radius-spoofing-july-2024-87cCDwZ3,High,CVE-2024-3596,1.10,1.10,N/A,No,"On July 7, 2024, security researchers disclosed the following vulnerability in the RADIUS protocol:CVE-2024-3596: RADIUS Protocol under RFC 2865 is susceptible to forgery attacks by an on-path attacker who can modify any valid Response (Access-Accept, Access-Reject, or  Read More..."
Cisco NX-OS Software DHCPv6 Relay Agent Denial of Service Vulnerability,cisco-sa-nxos-dhcp6-relay-dos-znEAA6xn,High,CVE-2024-20446,1.0,1.0,N/A,No,"A vulnerability in the DHCPv6 relay agent of Cisco NX-OS Software could allow an unauthenticated, remote attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to improper handling of specific fields in a DHCPv6 RELAY-REPLY message. An  Read More..."
